Name of the initiative,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Austria ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000584768,0.000554865,0.000554865,0.000495661
Australia CPM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007701088,0.007525234,0.007357803,0,0,0,0,0,0,0,0,0,0,0
Australia Safeguard Mechanism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002807208,0.002807208,0.002807208
Canada federal OBPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000153672,0.000144327,0.000141224,0.000143403,0.00014117,0.00014117,0.000423509
Alberta TIER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003507586,0.003408561,0.003336142,0.003251449,0.003277261,0.00337308,0.003474741,0.003507125,0.003607535,0.003374331,0.003393419,0.003329231,0.003324979,0.003192526,0.003077852,0.003054149,0.002996805,0.002996805,0.002851798
BC OBPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000289636
New Brunswick OBPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000121004,0.000120072,0.000117818,0.000117818,0.000122349
Newfoundland and Labrador PSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.15E-05,6.78E-05,6.12E-05,6.07E-05,5.96E-05,5.96E-05,5.64E-05
Nova Scotia OBPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000271459,0.000264557,0.000253062,0.000251113,0.000246398,0.000246398,0.000101958
Ontario CaT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002564611,0,0,0,0,0,0,0,0
Ontario EPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000755455,0.000741271,0.000741271,0.000741271
Quebec CaT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00049598,0.000480285,0.001270566,0.001232098,0.001243311,0.00124611,0.001255301,0.001177634,0.001172132,0.001163105,0.001141267,0.001141267,0.001100559
Saskatchewan OBPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000628918,0.000566619,0.000558675,0.000554373,0.000543964,0.000543964,0
Switzerland ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000150082,0.000146526,0.000144073,0.00012971,0.000131458,0.000132411,0.00012253,0.000121251,0.000121838,0.000117626,0.000111935,0.000110932,0.000109429,0.000108744,0.00010059,9.84E-05,9.84E-05,0.000106641
China national ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096958554,0.096211853,0.096293493,0.152936724,0.152936724
Beijing pilot ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000675315,0.000688306,0.000646669,0.000578183,0.000531643,0.000523689,0.000521192,0.001013629,0.00067871,0.000846664,0.00087375,0.000471638,0.000471638
Chongqing pilot ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001185055,0.0011886,0.001207954,0.001067675,0.001011229,0.001021465,0.00158937,0.001591379,0.001577461,0.001627926,0.000555205,0.000555205
Fujian pilot ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001947199,0.002054261,0.00219099,0.002367512,0.002554345,0.002554276,0.002236348,0.002307893,0.000962969,0.000962969
Guangdong pilot ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006804606,0.006860604,0.006840578,0.006927543,0.007167699,0.007322875,0.007439915,0.00942675,0.005138803,0.005118471,0.00560768,0.001774821,0.001774821
Hubei pilot ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002437429,0.002453777,0.002451909,0.002534548,0.002394832,0.002607881,0.003365248,0.003529291,0.003463627,0.003379713,0.001448861,0.001448861
Shanghai pilot ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001610029,0.001376867,0.001425258,0.001388004,0.001350942,0.001277455,0.001338574,0.002128621,0.002113696,0.001924237,0.001982513,0.001044778,0.001044778
Shenzhen pilot ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000296665,0.000348351,0.00034933,0.000356636,0.000363018,0.000445997,0.000484793,0.000500302,0.00052867,0.000351201,0.000351201
Tianjin pilot ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001272951,0.001204623,0.001133616,0.001088113,0.001084996,0.001110428,0.001099865,0.001452543,0.001454378,0.001443178,0.0013972,0.000664624,0.000664624
Germany ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005925342,0.005718324,0.005020592,0.005020592,0.005020592
EU ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051235197,0.04976678,0.047907557,0.046417211,0.043678517,0.042725421,0.040188406,0.039278814,0.035925682,0.03422109,0.034621062,0.034334042,0.033859625,0.032421259,0.0309877,0.029654177,0.026818684,0.02591478,0.023553791,0.023553791,0.024793465
Indonesia ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005891877,0.005891877,0.005436389
Saitama ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000159041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tokyo CaT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000273447,0.000265552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Korea ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012934735,0.013177878,0.013142841,0.012927101,0.012534519,0.012433272,0.012262648,0.011445538,0.010987334,0.010987334,0.009752802
Kazakhstan ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003439186,0.002905111,0.002605404,0.002710894,0.0028233,0.002793471,0.002669792,0.002862646,0.002945798,0.002902347,0.00284282,0.00284282,0.002600878
Montenegro ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22E-06,1.21E-06,1.21E-06,1.21E-06
Mexico ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00522125,0.005201266,0.005291991,0.005378102,0.005378102,0.004840292
New Zealand ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000942841,0.000928445,0.000887476,0.000856883,0.000872121,0.000845919,0.000855024,0.000846045,0.000839616,0.000838464,0.000815935,0.000820381,0.000824962,0.000787107,0.000770209,0.000763187,0.000763187,0.000699588
RGGI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002318417,0.002238115,0.002100951,0.001966219,0.001980244,0.002015914,0.00201269,0.001969504,0.001861429,0.001902882,0.001841957,0.001714874,0.001715094,0.001701886,0.001669932,0.001669932,0.001669932
UK ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002278479,0.002190272,0.002005344,0.002005344,0.001933725
California CaT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003054452,0.003024332,0.002965365,0.006537901,0.006445094,0.006372195,0.006228593,0.006248556,0.005758704,0.005797133,0.005752488,0.00564448,0.00564448,0.00564448
Massachusetts ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington CCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001138412,0.001138412,0.001154675
Oregon ETS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000428829,0.000425527,0.000417537,0.000417537,0.000466088
Colorado GHG crediting trading system,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.37E-08
Albania carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012869,0.000129588,0.000128237,0.000131203,0.000124636,0.000126572,0.000132777,0.000130717,0.000124346,0.00013412,0.000130942,0.000122694,0.000117909,0.000118843,0.000109735,0.000105768,0.000105768,0.000105768
Argentina carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002709384,0.002674647,0.002675549,0.002708892,0.002740292,0.002623717,0.002623717,0.002623717
Canada federal fuel charge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004763834,0.004474132,0.004377932,0.004445487,0.00437626,0.00437626,0
Alberta carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002298767,0.002255285,0.002252405,0,0,0,0,0,0
BC carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001111397,0.001060566,0.001002516,0.00099109,0.001021131,0.000991865,0.000969051,0.000983426,0.000994729,0.000994408,0.001003394,0.000982868,0.000956866,0.000915289,0.00090824,0.000891187,0.000891187,0
New Brunswick carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000178399,0.00018616,0.000184727,0.000181258,0,0
Newfoundland and Labrador carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100822,8.38E-05,7.56E-05,7.51E-05,7.37E-05,0,0
Northwest Territories carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07E-05,1.85E-05,1.92E-05,1.90E-05,1.87E-05,1.87E-05,0
Prince Edward Island carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53E-05,1.59E-05,1.52E-05,1.51E-05,1.48E-05,0,0
Switzerland carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000437739,0.000427366,0.000420214,0.000378321,0.000383419,0.000386198,0.00035738,0.000353649,0.000355361,0.000343076,0.000326478,0.000323551,0.000319168,0.000317171,0.000293387,0.00028711,0.00028711,0.00028711
Chile carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001362079,0.00135031,0.001410747,0.001383603,0.001336281,0.001327019,0.001261345,0.001261345,0.001261345
Taiwan carbon fee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004647499,0.003137062
Colombia carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000744516,0.000759176,0.000774572,0.000796726,0.000806991,0.000820133,0.000845746,0.000845746,0.000845746
Denmark carbon tax,0,0,0.00108293,0.001119349,0.001162,0.001091306,0.001258071,0.001107279,0.001049211,0.001001275,0.000923118,0.000937633,0.0009157,0.000948918,0.000837789,0.000721947,0.000778925,0.000709841,0.000667427,0.000650377,0.000622535,0.000553847,0.000500638,0.000513046,0.000471226,0.000454402,0.000470056,0.000442559,0.0004347,0.00040338,0.000398418,0.000393213,0.000375296,0.000356368,0.000356368,0.000347522
Estonia carbon tax,0,0,0,0,0,0,0,0,0,0,5.72E-05,5.75E-05,5.44E-05,5.78E-05,5.67E-05,4.91E-05,4.57E-05,5.22E-05,4.80E-05,4.15E-05,4.93E-05,4.82E-05,4.57E-05,4.93E-05,4.74E-05,4.41E-05,4.36E-05,4.54E-05,4.67E-05,3.30E-05,2.65E-05,2.67E-05,2.70E-05,2.44E-05,2.44E-05,2.44E-05
Spain carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000131057,0.000136337,0.000132308,0.000135332,0.000129672,0.000122182,0.000111851,0.0001137,0.000111468,0.000102379,0.000102379,0.000107767
Finland carbon tax,0.000993095,0.000996525,0.000953899,0.000971931,0.001058,0.000987259,0.001050629,0.001013414,0.000975996,0.000959113,0.000917124,0.000983967,0.000999523,0.001060065,0.000975336,0.000690883,0.000784255,0.000744718,0.000661011,0.000634901,0.000687575,0.000600263,0.000543291,0.000541341,0.000505832,0.000477495,0.000497042,0.000465168,0.000465033,0.000436466,0.000413043,0.000393603,0.000359088,0.000317514,0.000317514,0.000317514
France carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003729124,0.003772912,0.00376659,0.003729182,0.003542217,0.003444956,0.003230243,0.003331397,0.003202794,0.002911614,0.002911614,0.002984404
Hungary carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00043638,0.000397782,0.00040003,0.000388219,0.000386289,0.000399482,0.000417293,0.000404797,0.000373125,0.000359501,0.000360397,0.000356704,0.000348548,0.0003277,0.0003277,0.0003277
Iceland carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.80E-05,3.59E-05,3.54E-05,3.51E-05,3.30E-05,3.47E-05,3.12E-05,3.21E-05,3.13E-05,3.00E-05,2.98E-05,2.96E-05,2.94E-05,2.76E-05,2.76E-05,2.84E-05
Japan carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023624379,0.02351151,0.022494571,0.02185802,0.021710354,0.021120132,0.020013237,0.019290603,0.018954917,0.018333227,0.017049907,0.015724355,0.015724355,0.015724355
Liechtenstein carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.24E-06,4.03E-06,3.60E-06,3.30E-06,3.39E-06,3.42E-06,2.94E-06,2.94E-06,2.76E-06,2.80E-06,2.57E-06,2.64E-06,2.64E-06,2.57E-06,2.33E-06,2.20E-06,2.20E-06,2.20E-06
Latvia carbon Tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.70E-06,5.65E-06,5.83E-06,5.89E-06,5.57E-06,5.29E-06,5.50E-06,5.12E-06,5.05E-06,4.87E-06,4.78E-06,4.90E-06,4.89E-06,4.76E-06,4.88E-06,4.78E-06,4.72E-06,4.60E-06,4.27E-06,4.14E-06,4.14E-06,4.14E-06
Luxembourg carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128563,0.000112584,0.000106864,0.000106864,0.000106864
Mexico carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004045592,0.004115868,0.004156592,0.004124594,0.003904526,0.00394845,0.001589871,0.001583786,0.001611411,0.001637632,0.001637632,0.001680657
Baja California carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000163767,0.000163141,0,0,0,0
Durango carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000129066,0
Guanajuato carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000197787,0.000197787,0
Queretaro carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.68E-05,6.79E-05,6.79E-05,0
State of Mexico carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamaulipas carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000370258,0.000376283,0,0
Yucatan carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000115148,0.000117022,0.000117022,0
Zacatecas carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001085,0.000102711,0.000103866,9.96E-05,9.92E-05,0.000100926,0.000102568,0.000102568,0
Netherlands carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.39E-05,3.10E-05,2.85E-05,2.85E-05,2.85E-05
Norway carbon tax,0,0.001015977,0.001012361,0.001062602,0.001099,0.001061907,0.001051941,0.001089316,0.001114294,0.001135751,0.001021989,0.001030141,0.001000292,0.001024769,0.000995883,0.000655355,0.000647183,0.00064196,0.000655431,0.000629215,0.000630285,0.000597324,0.000573007,0.000570678,0.000565747,0.000577241,0.000568151,0.000558373,0.000542782,0.000525457,0.000534587,0.000518215,0.000508361,0.000494211,0.000494211,0.000439061
Poland carbon tax,0.003761033,0.003675042,0.003581126,0.00354707,0.00346,0.003380308,0.003418085,0.00331085,0.003043158,0.002930873,0.002752363,0.002689722,0.002606978,0.002568995,0.002468412,0.002391033,0.002403706,0.002321383,0.002259854,0.002190585,0.002184446,0.002104345,0.002052271,0.001984705,0.001896591,0.001910943,0.001957257,0.001991403,0.001942867,0.001847199,0.001836747,0.001885258,0.001834436,0.001648519,0.001648519,0.001648519
Portugal carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000546619,0.000536619,0.000570616,0.00052767,0.000492181,0.000465887,0.000432735,0.000432704,0.000400314,0.000400314,0.000400314
Sweden carbon tax,0,0.000916509,0.000951152,0.000956446,0.000982,0.000949145,0.000992257,0.000919653,0.00091969,0.000900349,0.00083607,0.000827168,0.000836116,0.000806323,0.000761569,0.000687337,0.000672734,0.000630239,0.000611941,0.000573349,0.000595622,0.000539459,0.000509072,0.000483879,0.000468784,0.000470324,0.000466343,0.000452537,0.000420766,0.000416215,0.000422016,0.000418281,0.000385848,0.000370963,0.000370963,0.000370963
Singapore carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001071976,0.001090156,0.001085665,0.001092181,0.001108115,0.001108115,0.000995901
Slovenia carbon tax,0,0,0,0,0,0,0.000313124,0.000320174,0.000316947,0.000304799,0.000293083,0.000316482,0.000323246,0.000308069,0.000303306,0.000296098,0.000289489,0.000279932,0.000285386,0.00026126,0.000250013,0.000231042,0.000221363,0.000216205,0.000197392,0.000200442,0.000207203,0.000207507,0.00020139,0.000193801,0.000187656,0.000180971,0,0.000138002,0.000138002,0.000138908
Ukraine carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002955995,0.002856184,0.002752971,0.002394167,0.002036443,0.002073341,0.001873011,0.001913972,0.001852505,0.001865415,0.001747081,0.001332956,0.001305621,0.001305621,0.001305621
UK Carbon Price Support,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001488195,0.001371242,0.001334595,0.001267284,0.001217259,0.001167194,0.001116989,0.00105313,0,0,0,0,0
Uruguay CO2 tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.65E-05,3.54E-05,3.54E-05,3.93E-05
South Africa carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009640249,0.009005119,0.008761315,0.008410495,0.008083644,0.008083644,0.008083644
Israel carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001171967
Colima carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Luis Potosí carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico City carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morelos carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra carbon tax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.07E-06