Unique ID,Name of the initiative,Instrument Type,Region,Income group,Metric,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Tax_CA_Alberta,Alberta carbon tax,Carbon tax,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.02629602,23.26663564,22.4938142,,,,,,
ETS_CA_Alberta,Alberta TIER,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,13.01066875,14.60564752,11.86427272,14.88833747,15.57794163,15.01351216,14.75361464,13.60297452,11.89343482,15.32919445,22.53944403,23.26663564,22.4938142,21.10149821,31.8344608,39.96163683,48.03073967,58.94488653,66.21131865
Tax_AR,Argentina carbon tax,Carbon tax,Latin America & Caribbean,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.914348161,6.187569488,6.342014552,5.321599371,4.995626444,3.218257023,0.811554266,5.327914694
ETS_AU2,Australia Safeguard Mechanism,ETS,East Asia & Pacific,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.90375,21.81612
ETS_AU1,Australia CPM,ETS,East Asia & Pacific,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,23.9246,24.584508,22.370145,,,,,,,,,,,
ETS_AT,Austria ETS,ETS,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.34375,48.3705,48.546
Tax_MX_BC,Baja California carbon tax,Carbon tax,Latin America & Caribbean,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.31702544,,,,
ETS_CN_Beijing,Beijing pilot ETS,ETS,East Asia & Pacific,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,0,8.516657724,8.21206498,6.296021286,7.396604266,9.449596838,10.4022646,12.2042201,4.323279666,6.527961251,12.95770547,14.51218332,12.1526058
Tax_CA_BC,BC carbon tax,Carbon tax,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,9.737098345,7.909515147,19.85111663,25.96323606,30.02702432,29.50722927,27.20594903,23.78686965,22.99379168,22.53944403,27.14440825,29.99175227,28.13533094,35.8137684,39.96163683,48.03073967,58.94488653,
ETS_CA_BC,BC OBPS,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,19.896538,19.98081841,18.47336141,58.94488653,66.21131865
ETS_US_California,California CaT,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,10,14.48,11.69,12.49,12.45,15.08,15.1,15.77,15.3,17.94,30.82,29.84,38.59,29.27
Tax_CA,Canada federal fuel charge,Carbon tax,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.99587613,21.10149821,31.8344608,39.96163683,48.03073967,58.94488653,
ETS_CA,Canada federal OBPS,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8344608,39.96163683,48.03073967,58.94488653,66.21131865
Tax_CL,Chile carbon tax,Carbon tax,Latin America & Caribbean,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5
ETS_CN,China national ETS,ETS,East Asia & Pacific,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.199849028,8.15316299,12.57307921,11.76462495
ETS_CN_Chongqing,Chongqing pilot ETS,ETS,East Asia & Pacific,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,4.998130173,3.906631507,1.546933977,0.220577565,3.824457405,0.55125149,5.30538703,3.714581368,5.661445556,4.65895028,5.988694318,5.510153541
Tax_CO,Colombia carbon tax,Carbon tax,Latin America & Caribbean,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.207904198,5.67041516,5.172634562,4.244865787,4.605676883,5.013271992,5.035341621,6.678546744,6.536619117
Tax_DK,Denmark carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,16.22852488,19.38108535,16.74428115,27.93787258,29.76006022,28.70672446,27.8436505,30.57338962,24.25776611,26.08501327,24.54232835,28.59632235,26.15307449,25.67350408,27.91970556,26.36740721,26.29306655,28.39950998,108.4347801
Tax_EE,Estonia carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2.8282,2.6712,2.561,2.758,2.151,2.2864,2.1382,2.4642,2.2472,2.1872,2.3492,2.2104,2.175,2.1498,26.97
ETS_EU,EU ETS,ETS,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,19.04973,32.353992,1.251892,34.48332,15.550804,17.265976,23.75688,9.322488,6.04396,6.7571,7.689825,5.921776,5.644848,16.26372,24.505716,18.53652,49.779548,86.526108,96.298125,61.301547,70.370124
Tax_FI,Finland carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,0,16.392948,15.155712,14.970384,19.658255,22.2376,23.390995,21.84772,24.03899,31.02246,27.035086,27.488188,70.705,80.136,64.025,79.982,62.379,66.3056,62.0078,89.9433,86.5172,84.2072,90.4442,85.1004,83.7375,99.98486304,66.8856
Tax_FR,France carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,9.653,15.59475,25.1504,32.60755,54.95166,50.11256,48.77456,52.38716,49.29192,48.5025,47.94054,48.11448
ETS_CN_Fujian,Fujian pilot ETS,ETS,East Asia & Pacific,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5.18067044,3.187047838,1.519666269,1.280950437,1.246309767,1.825816192,4.65895028,3.746907523,4.727312751
ETS_DE,Germany ETS,ETS,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.365,33.156,32.625,48.3705,48.546
ETS_CN_Guangdong,Guangdong pilot ETS,ETS,East Asia & Pacific,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,0,10.08080907,5.485561741,2.213662521,1.883616311,2.324951398,2.920143027,4.131417069,5.715677025,12.51022205,12.34185048,8.939504927,5.406967145
ETS_CN_Hubei,Hubei pilot ETS,ETS,East Asia & Pacific,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,3.414467587,4.184979002,3.503805458,1.782034538,2.326544921,4.12693683,3.566954294,4.41154092,7.240359816,6.962218825,5.618288115,5.272136921
Tax_IS,Iceland carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,8.843175828,9.904604311,8.965638103,17.61518696,20.2779968,16.20887554,18.60878151,21.1909866,36.67678942,35.47428355,30.74379989,35.36209385,35.61275839,36.10866608,36.50816385,60.06006006
ETS_ID,Indonesia ETS,ETS,East Asia & Pacific,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.612165181,0.724375226
Tax_IE,Ireland carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,20.17719644,21.185457,26.69666382,25.59529651,27.56416548,21.49765045,22.85087308,21.36972394,24.62785227,22.45909814,28.5216403,39.67853261,45.69004849,53.18511109,52.56889739,68.5038
Tax_IL,Israel carbon tax,Carbon tax,Middle East & North Africa,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.511470985
Tax_JP,Japan carbon tax,Carbon tax,East Asia & Pacific,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,1.075378962,0.940913641,1.710901166,1.472986773,2.393590378,2.396794649,2.529059614,2.417724527,2.496382603,2.424053077,2.197715552,2.011993111,1.905075808,1.929238985
ETS_KZ,Kazakhstan ETS,ETS,Europe & Central Asia,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,1.112451318,1.176775165,1.08082606,1.115760112,1.059208169,0.931726271
ETS_KR,Korea ETS,ETS,East Asia & Pacific,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,9.104020191,6.885102665,18.23313323,20.62822316,23.45744213,32.78688525,15.89263641,18.74948377,11.23638595,6.302427437,6.453148375
Tax_LT,Latvia carbon Tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3.93015,3.76425,4.0012,4.81095,5.54445,5.0562,9.8424,14.0952,16.578,16.3125,16.1235,16.182
Tax_LI,Liechtenstein carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,11.91895113,21.03786816,34.21077639,39.01593151,39.86269516,37.81115429,40.76548522,37.17472119,87.58210823,83.91608392,100.3344482,96.46302251,99.44064636,101.4745521,129.8560762,130.8115768,132.122213,136.0389978
Tax_LU,Luxembourg carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.124336,43.345944,45.00075,49.907607,58.546476
Tax_CA_Manitoba,Manitoba carbon tax,Carbon tax,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETS_US_MA,Massachusetts ETS,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.198567,6.5,0.5,12.05,2.25,9.3
Tax_MX,Mexico carbon tax,Carbon tax,Latin America & Caribbean,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,3.115361951,2.777923866,2.645352818,2.902568513,2.888936128,2.334344628,2.890222937,3.196554986,3.789652385,4.305144789,3.942786131
ETS_MX,Mexico ETS,ETS,Latin America & Caribbean,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
ETS_MO,Montenegro ETS,ETS,Europe & Central Asia,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7976,25.8912
Tax_NL,Netherlands carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.238,46.1421,60.83475,71.48085,94.82652
Tax_CA_NB,New Brunswick carbon tax,Carbon tax,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.10149821,31.8344608,39.96163683,48.03073967,,
ETS_CA_NB,New Brunswick OBPS,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.96163683,48.03073967,58.94488653,66.21131865
ETS_NZ,New Zealand ETS,ETS,East Asia & Pacific,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,0,0,12.43725,15.37018,5.7211,1.6738,2.68894,4.93152,0,12.51389,15.090285,17.53254,14.304,25.75989,52.6224,34.19875,35.105,32.007124
Tax_CA_NL,Newfoundland and Labrador carbon tax,Carbon tax,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.99587613,14.06766547,23.8758456,39.96163683,48.03073967,,
ETS_CA_NL,Newfoundland and Labrador PSS,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8758456,39.96163683,48.03073967,58.94488653,66.21131865
Tax_CA_NT,Northwest Territories carbon tax,Carbon tax,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.06766547,23.8758456,31.96930946,48.03073967,58.94488653,
Tax_NO,Norway carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,99.30826656,115.8107562,112.632234,109.5952706,94.70168315,93.79296167,85.39033896,58.97506166,61.07510311,74.20946308,79.23584659,86.97302255,82.79529054,89.89058937,104.9568338,80.95174203,90.59606191,99.27895938,96.60478106,94.58253227,92.52585528,68.31598619,65.87870568,66.81670301,79.9763414,72.16302548,63.27639752,80.35284871,96.30561592,94.49089451,107.7835515,133.9204865
ETS_CA_NS,Nova Scotia OBPS,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.65777955,23.09782609,20.8748984,58.94488653,66.21131865
ETS_CA_Ontario,Ontario CaT,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.06461307,11.71087327,,,,,,,
ETS_CA_Ontario2,Ontario EPS,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.96930946,48.03073967,58.94488653,66.21131865
ETS_US_Oregon,Oregon ETS,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tax_PL,Poland carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,0.044052863,0.055319149,0.058072009,,0.043465662,0.041870202,0.041870202,0.036869531,0.036677507,0.051726686,0.057074664,0.068297529,0.067865626,0.079813999,0.103069684,0.075578935,0.087947654,0.091587995,0.087124879,0.085645245,0.092317837,0.07743865,0.077971661,0.073501755,0.085404789,0.078396522,0.071940534,0.078624328,0.076230406,,0.084980879,0.09830298
Tax_PT,Portugal carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.16974711,13.79141638,27.81387335,26.17052003,25.75139389,25.45303292,72.700332
Tax_CA_PE,Prince Edward Island carbon tax,Carbon tax,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.99587613,21.10149821,23.8758456,23.9769821,36.94672283,,
ETS_CA_Quebec,Quebec CaT,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,0,11.69,12.49,12.45,15.08,15.1,15.77,21.75201163,17.94,38.58,29.84,38.59,41.54
ETS_RGGI,RGGI,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,3.87,2.3,2.08,2.13,3.85,3.93,5.9,5.82,3.94,4.3,4.94,5.13,8.69,13.89,15.3882476,17.64,23.32
ETS_JP_Saitama,Saitama ETS,ETS,East Asia & Pacific,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,119.8178768,116.8594035,86.27116839,67.7834802,37.51563151,13.36898396,13.38688086,5.650249553,5.851638459,5.577244841,5.415651232,3.83797054,1.078813305,0.949241925,0.961281709
ETS_CA_SK,Saskatchewan OBPS,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8344608,39.96163683,48.03073967,58.94488653,
ETS_CN_Shandong,Shandong ETS,ETS,East Asia & Pacific,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETS_CN_Shanghai,Shanghai pilot ETS,ETS,East Asia & Pacific,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,0,6.422450937,4.733535176,0.928160386,4.5711798,6.214743283,6.090584029,5.068903872,6.315244849,9.276907593,8.720972556,10.06178044,10.79742447
ETS_CN_Shenzhen,Shenzhen pilot ETS,ETS,East Asia & Pacific,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,4.635095893,12.9912362,5.983657258,5.666419157,5.3649688,6.7355069,0.552741359,2.384538506,1.12000487,0.641630496,8.769017981,8.95609028,6.533762589
Tax_SG,Singapore carbon tax,Carbon tax,East Asia & Pacific,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.693853428,3.51024993,3.713606655,3.6856848,3.767897513,18.47882327,18.61920012
Tax_SL,Slovenia carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,0,0,0,0,0,0,0,0,16.6475,19.575,16.5575,16.835,17.67625,19.23264,18.4392,19.8576,18.58464,19.77736,18.49543,21.31533,19.43828,18.91928,20.32058,19.11996,0,18.59577,33.28098
Tax_ZA,South Africa carbon tax,Carbon tax,Sub-Saharan Africa,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.059869921,9.150942752,9.83519223,8.925614268,10.08578223,12.84892173
Tax_ES,Spain carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,27.58,21.51,22.864,21.382,24.642,16.854,16.404,17.619,16.578,16.3125,16.1235,16.182
Tax_SE,Sweden carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,43.43382729,46.11732791,55.64830273,49.12047793,46.27603027,44.61863129,42.67589389,51.02286402,60.94316808,89.64907107,120.5298013,128.8039632,118.7863138,132.8571429,168.8257417,126.5822785,145.4797368,166.0735469,163.1198175,165.7407692,167.4210951,129.8114257,137.8291903,126.4915933,141.1550792,127.5344775,119.4323451,136.0995471,129.8881046,125.5565536,123.696076,144.6246989
Tax_CH,Switzerland carbon tax,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,11.91895113,21.03786816,34.21077639,39.01593151,39.86269516,37.81115429,67.94247537,61.95786865,87.58210823,83.91608392,100.3344482,96.46302251,99.44064636,101.4745521,129.8560762,130.8115768,132.122213,136.0389978
ETS_CH,Switzerland ETS,ETS,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,0,0,0,25.4538,24.0408,0,55.50475,12.906,10.2888,6.94915,9.24075,8.03374,19.84884,46.10305,65.59362,93.80775,59.173245,64.749576
Tax_MX_TA,Tamaulipas carbon tax,Carbon tax,Latin America & Caribbean,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.10272537,17.25022864,19.6598118,16.6719879
ETS_CN_Tianjin,Tianjin pilot ETS,ETS,East Asia & Pacific,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,0,5.692405249,4.207767686,3.584246024,1.966332898,1.356088855,1.725268176,2.815275686,3.804364367,4.403346543,4.603625246,4.70885796,5.296901656
ETS_JP_Tokyo,Tokyo CaT,ETS,East Asia & Pacific,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,0,0,116.8594035,86.27116839,67.7834802,37.51563151,13.36898396,13.38688086,6.121103682,5.851638459,5.577244841,4.874086109,4.41898527,5.244231346,36.91496374,4.005340454
Tax_UA,Ukraine carbon tax,Carbon tax,Europe & Central Asia,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012692308,0.013668267,0.015442561,0.368369447,0.384615385,0.35942004,1.025469238,0.820375951,0.767756283,0.730410393
Tax_UK,UK Carbon Price Support,Carbon tax,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,7.470268,15.894065,26.711392,25.7148,22.4145,25.3107,23.589,22.284,24.795,23.6538,22.2759,22.6188,23.2371
ETS_UK,UK ETS,ETS,Europe & Central Asia,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,98.5575,88.1259355,45.061676,57.2278135
Tax_UY,Uruguay CO2 tax,Carbon tax,Latin America & Caribbean,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.2954109,155.8683502,167.1738104,158.7647421
ETS_US_Washington,Washington CCA,ETS,North America,High income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,25.75,50
Tax_MX_ZA,Zacatecas carbon tax,Carbon tax,Latin America & Caribbean,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.60408076,13.68296034,13.00938237,10.20749802,14.14187867,12.59877439,13.85694094,15.08996638,12.27976246
Tax_AL,Albania carbon tax,Carbon tax,Europe & Central Asia,Upper middle income,US$/tCO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.11135507,13.69190487